        %ID     MAG1    MAG2    MAG3    ACS1    ACS2    AKS3    GYRO1   GYRO2   GYRO3      HH MM SS MS


	3964	641	609	571	767	539	531	457	348	438	   12 47 40 625
	3965	642	610	572	765	540	534	457	347	438	   12 47 40 640
	3966	642	610	572	765	541	530	457	348	438	   12 47 40 656
	3967	642	609	571	765	540	530	457	348	438	   12 47 40 687
	3968	642	610	572	764	542	533	457	348	438	   12 47 40 703
	3969	642	610	572	766	543	530	457	348	438	   12 47 40 718
	3970	642	609	571	767	540	531	457	348	438	   12 47 40 749
	3971	642	610	572	768	541	530	457	348	439	   12 47 40 765
	3972	642	610	572	765	538	532	457	348	438	   12 47 40 781
	3973	642	609	572	767	541	530	457	348	438	   12 47 40 796
	3974	642	610	572	768	538	531	457	348	438	   12 47 40 827
	3975	642	609	572	766	541	534	457	348	438	   12 47 40 843
	3976	642	608	572	767	539	533	457	348	438	   12 47 40 859
	3977	643	610	572	765	538	531	457	348	438	   12 47 40 890
	3978	642	610	572	768	543	530	457	348	438	   12 47 40 905
	3979	642	609	571	765	539	532	457	348	438	   12 47 40 921
	3980	642	610	571	765	540	535	457	348	439	   12 47 40 952
	3981	642	608	572	766	541	530	457	348	438	   12 47 40 968
	3982	642	610	572	765	541	534	457	348	438	   12 47 40 983
	3983	642	610	572	763	539	532	457	348	438	   12 47 40 999
	3984	642	609	571	767	541	532	457	348	438	   12 47 41 030
	3985	642	610	571	768	538	530	457	348	438	   12 47 41 046
	3986	642	610	572	767	543	528	457	348	438	   12 47 41 061
	3987	642	609	572	767	538	532	457	348	438	   12 47 41 077
	3988	642	609	572	769	539	534	457	348	438	   12 47 41 108
	3989	642	610	572	767	540	534	457	348	438	   12 47 41 124
	3990	642	608	572	766	540	529	457	348	439	   12 47 41 139
	3991	642	610	571	764	540	533	457	347	438	   12 47 41 171
	3992	643	610	572	763	542	534	457	348	439	   12 47 41 186
	3993	642	610	572	765	537	531	457	348	439	   12 47 41 202
	3994	642	610	572	764	542	535	457	348	439	   12 47 41 217
	3995	642	610	571	763	543	532	457	348	439	   12 47 41 249
	3996	642	610	572	768	541	531	457	348	439	   12 47 41 264
	3997	642	609	571	767	541	530	457	348	439	   12 47 41 280
	3998	642	610	571	765	541	532	457	348	438	   12 47 41 311
	3999	642	609	572	766	541	532	457	348	439	   12 47 41 327
	4000	642	610	571	766	543	533	457	348	438	   12 47 41 342
	4001	643	609	572	765	546	532	457	348	439	   12 47 41 373
	4002	642	609	571	763	541	532	457	348	439	   12 47 41 389
	4003	642	609	571	765	541	531	457	348	439	   12 47 41 405
	4004	642	609	572	763	543	532	457	348	438	   12 47 41 420
	4005	643	610	571	765	540	533	457	348	439	   12 47 41 436
	4006	642	609	571	764	539	530	457	348	439	   12 47 41 467
	4007	642	610	571	764	539	530	457	348	438	   12 47 41 483
	4008	642	609	571	765	539	530	457	348	439	   12 47 41 498
	4009	642	610	571	767	541	529	457	348	438	   12 47 41 529
	4010	642	610	571	763	541	534	457	348	438	   12 47 41 545
	4011	642	610	571	763	539	531	457	348	438	   12 47 41 561
	4012	642	609	571	767	543	533	457	348	439	   12 47 41 592
	4013	642	610	571	765	539	534	457	348	438	   12 47 41 607
	4014	642	609	572	765	541	530	457	348	438	   12 47 41 639
	4015	642	609	572	767	544	531	457	348	438	   12 47 41 670
	4016	642	609	572	764	544	530	457	348	438	   12 47 41 670
	4017	641	609	572	767	539	535	458	348	438	   12 47 41 685
	4018	642	610	572	765	543	533	457	348	438	   12 47 41 701
	4019	642	609	571	762	541	531	458	348	438	   12 47 41 732
	4020	642	610	571	763	542	531	457	348	438	   12 47 41 748
	4021	642	609	571	768	542	530	457	348	438	   12 47 41 763
	4022	642	609	571	765	541	529	457	348	438	   12 47 41 779
	4023	642	610	572	768	543	528	457	348	438	   12 47 41 810
	4024	642	610	571	766	541	530	457	348	438	   12 47 41 826
	4025	642	609	572	767	540	531	457	348	438	   12 47 41 841
	4026	642	610	572	765	541	532	457	348	438	   12 47 41 857
	4027	642	610	573	766	538	528	457	348	438	   12 47 41 888
	4028	642	610	572	764	542	531	457	348	438	   12 47 41 919
	4029	642	610	572	769	540	531	457	348	439	   12 47 41 919
	4030	642	611	571	768	544	530	457	348	438	   12 47 41 951
	4031	643	609	571	770	544	531	457	348	438	   12 47 41 966
	4032	642	610	572	765	541	531	457	348	438	   12 47 41 982
	4033	642	609	571	765	543	531	457	348	438	   12 47 41 997
	4034	642	609	571	765	539	528	457	348	438	   12 47 42 029
	4035	642	609	571	764	541	532	457	348	438	   12 47 42 044
	4036	642	609	572	768	542	531	457	348	438	   12 47 42 060
	4037	642	609	572	766	542	530	457	348	438	   12 47 42 091
	4038	642	609	572	766	540	532	457	348	438	   12 47 42 107
	4039	642	609	572	767	542	530	457	348	438	   12 47 42 122
	4040	642	609	572	763	540	530	457	348	439	   12 47 42 153
	4041	642	610	571	765	541	532	457	348	439	   12 47 42 169
	4042	642	609	571	766	543	531	457	348	439	   12 47 42 185
	4043	642	610	571	765	541	529	457	348	438	   12 47 42 200
	4044	642	609	571	765	541	530	457	348	439	   12 47 42 231
	4045	642	609	572	763	543	529	457	348	439	   12 47 42 247
	4046	642	610	571	768	545	530	457	348	438	   12 47 42 263
	4047	642	610	572	765	541	535	457	348	439	   12 47 42 294
	4048	641	609	572	768	539	531	457	348	439	   12 47 42 309
	4049	642	610	571	767	545	533	457	348	439	   12 47 42 325
	4050	642	609	572	765	542	533	457	348	438	   12 47 42 341
	4051	642	609	572	767	541	532	457	348	439	   12 47 42 356
	4052	642	609	571	765	545	530	457	348	439	   12 47 42 387
	4053	642	609	571	769	541	530	458	348	438	   12 47 42 403
	4054	642	609	572	766	541	534	457	348	439	   12 47 42 419
	4055	642	610	571	765	543	532	457	348	439	   12 47 42 450
	4056	642	609	571	766	543	533	457	348	438	   12 47 42 465
	4057	642	609	572	767	543	532	458	348	439	   12 47 42 481
	4058	642	610	571	765	540	530	457	348	439	   12 47 42 497
	4059	642	610	571	767	541	532	458	348	438	   12 47 42 528
	4060	642	609	572	766	541	530	457	348	438	   12 47 42 543
	4061	643	610	571	767	544	531	457	348	438	   12 47 42 559
	4062	642	610	571	765	541	532	457	348	438	   12 47 42 590
	4063	642	609	572	764	544	529	457	348	439	   12 47 42 606
	4064	642	609	571	765	541	532	457	348	438	   12 47 42 621
	4065	642	609	571	768	539	530	457	348	438	   12 47 42 637
	4066	643	609	572	768	543	530	457	348	439	   12 47 42 668
	4067	642	609	572	766	541	533	457	348	439	   12 47 42 684
	4068	642	609	572	765	540	532	458	348	438	   12 47 42 699
	4069	642	609	572	763	541	532	457	348	439	   12 47 42 731
	4070	642	609	572	765	541	531	457	348	439	   12 47 42 746
	4071	642	610	572	766	543	532	457	347	438	   12 47 42 762
	4072	642	609	572	762	543	531	457	348	439	   12 47 42 777
	4073	642	610	572	765	540	529	457	348	438	   12 47 42 809
	4074	642	609	572	767	541	531	457	347	438	   12 47 42 824
	4075	642	609	572	763	544	531	457	348	439	   12 47 42 840
	4076	642	609	572	766	541	531	458	348	439	   12 47 42 855
	4077	642	610	572	768	541	534	457	347	438	   12 47 42 887
	4078	642	609	571	765	543	534	458	348	439	   12 47 42 902
	4079	642	609	571	764	543	532	457	348	438	   12 47 42 918
	4080	642	609	572	766	540	529	457	348	438	   12 47 42 949
	4081	642	610	572	767	540	531	457	348	438	   12 47 42 965
	4082	642	610	572	765	539	531	457	348	438	   12 47 42 980
	4083	642	609	571	763	540	530	457	348	439	   12 47 42 996
	4084	642	610	572	766	539	529	457	348	438	   12 47 43 027
	4085	642	609	572	764	540	531	458	347	438	   12 47 43 043
	4086	642	609	571	766	537	527	457	348	438	   12 47 43 058
	4087	642	610	572	767	538	534	457	347	438	   12 47 43 089
	4088	642	609	572	765	540	531	458	348	439	   12 47 43 105
	4089	642	609	572	769	541	532	457	348	439	   12 47 43 121
	4090	642	610	572	763	539	534	457	347	438	   12 47 43 152
	4091	642	609	572	766	541	531	457	348	439	   12 47 43 167
	4092	642	609	572	765	541	532	457	348	439	   12 47 43 199
	4093	642	610	572	765	541	532	457	348	438	   12 47 43 214
	4094	643	609	572	770	543	529	457	348	439	   12 47 43 230
	4095	642	609	572	767	539	531	457	348	438	   12 47 43 245
	4096	642	609	572	763	542	531	457	348	438	   12 47 43 261
	4097	641	609	571	764	543	529	457	348	439	   12 47 43 277
	4098	642	610	572	765	542	534	457	348	439	   12 47 43 308
	4099	642	609	571	763	541	531	457	348	438	   12 47 43 323
	4100	642	609	572	765	542	531	457	348	439	   12 47 43 339
	4101	642	609	572	765	542	530	457	348	439	   12 47 43 370
	4102	642	609	572	763	541	533	457	348	439	   12 47 43 386
	4103	642	609	572	766	540	531	457	347	438	   12 47 43 401
	4104	642	610	572	766	544	532	457	348	439	   12 47 43 433
	4105	642	610	571	764	541	532	457	348	438	   12 47 43 448
	4106	642	610	572	765	543	531	457	348	439	   12 47 43 464
	4107	641	609	571	768	537	535	458	348	439	   12 47 43 479
	4108	642	610	572	766	539	531	457	348	438	   12 47 43 511
	4109	642	610	571	764	543	530	457	348	439	   12 47 43 526
	4110	642	609	572	764	542	534	457	348	439	   12 47 43 542
	4111	642	610	572	768	544	529	458	348	439	   12 47 43 557
	4112	642	609	572	769	541	532	458	348	439	   12 47 43 589
	4113	642	609	572	769	543	533	457	348	439	   12 47 43 604
	4114	642	609	572	768	542	528	458	348	438	   12 47 43 620
	4115	642	609	572	766	541	532	458	348	439	   12 47 43 651
	4116	642	609	572	766	543	531	457	348	439	   12 47 43 667
	4117	642	610	572	764	541	534	457	348	439	   12 47 43 682
	4118	642	610	572	768	541	532	457	348	438	   12 47 43 698
	4119	642	609	573	767	540	531	457	348	439	   12 47 43 729
	4120	642	609	572	765	540	530	458	348	438	   12 47 43 745
	4121	642	610	572	767	540	532	457	348	438	   12 47 43 760
	4122	642	610	572	763	540	530	458	348	438	   12 47 43 791
	4123	642	609	572	768	545	532	457	348	439	   12 47 43 807
	4124	642	609	572	767	544	532	457	348	438	   12 47 43 823
	4125	642	609	572	764	542	533	458	348	438	   12 47 43 838
	4126	642	608	572	765	542	532	457	348	438	   12 47 43 869
	4127	642	609	571	765	540	533	457	348	439	   12 47 43 885
	4128	641	609	572	766	539	532	457	347	439	   12 47 43 901
	4129	642	608	572	765	543	532	457	348	438	   12 47 43 932
	4130	641	609	572	764	536	529	457	348	438	   12 47 43 947
	4131	642	609	572	768	542	533	457	348	439	   12 47 43 963
	4132	642	609	572	763	539	531	457	348	439	   12 47 43 979
	4133	642	609	572	764	542	531	457	348	439	   12 47 44 010
	4134	642	610	572	761	537	530	457	348	438	   12 47 44 025
	4135	642	609	572	757	539	526	458	348	439	   12 47 44 041
	4136	642	610	572	764	539	528	457	348	439	   12 47 44 057
	4137	642	610	572	764	532	531	457	348	439	   12 47 44 088
	4138	642	609	572	765	540	528	457	348	439	   12 47 44 103
	4139	642	609	572	767	540	534	457	348	439	   12 47 44 119
	4140	642	609	572	767	541	533	458	348	439	   12 47 44 150
	4141	642	610	572	766	542	533	457	348	438	   12 47 44 166
	4142	642	609	572	766	541	533	458	348	438	   12 47 44 197
	4143	642	609	572	766	543	534	458	348	438	   12 47 44 213
	4144	642	609	572	765	540	529	457	348	439	   12 47 44 228
	4145	642	609	572	769	539	534	457	348	439	   12 47 44 244
	4146	641	609	572	765	541	530	457	348	438	   12 47 44 259
	4147	642	609	572	766	539	531	458	348	438	   12 47 44 291
	4148	641	608	572	765	540	530	458	348	438	   12 47 44 306
	4149	642	609	572	763	543	534	457	348	439	   12 47 44 322
	4150	642	609	572	765	539	533	457	348	439	   12 47 44 353
	4151	642	609	572	764	540	531	457	348	439	   12 47 44 369
	4152	642	609	572	767	543	531	457	348	439	   12 47 44 384
	4153	642	609	572	773	537	530	457	348	438	   12 47 44 400
	4154	642	609	572	765	541	533	457	348	439	   12 47 44 415
	4155	642	608	572	768	541	530	457	348	439	   12 47 44 447
	4156	642	609	572	766	545	530	457	348	438	   12 47 44 462
	4157	643	609	572	767	542	535	457	348	438	   12 47 44 478
	4158	642	609	572	761	541	532	458	348	438	   12 47 44 509
	4159	642	609	571	763	538	532	458	348	438	   12 47 44 525
	4160	642	609	572	765	542	534	457	348	438	   12 47 44 540
	4161	642	609	572	767	542	532	458	348	439	   12 47 44 571
	4162	642	609	572	765	537	533	457	348	438	   12 47 44 587
	4163	642	609	572	763	543	530	457	348	438	   12 47 44 603
	4164	642	609	572	767	543	533	457	348	439	   12 47 44 618
	4165	642	609	572	766	541	530	457	348	439	   12 47 44 649
	4166	642	609	572	765	541	532	457	348	438	   12 47 44 665
	4167	642	609	572	764	543	534	457	348	438	   12 47 44 681
	4168	642	609	572	771	541	531	458	348	439	   12 47 44 696
	4169	642	609	572	763	539	533	458	348	439	   12 47 44 727
	4170	642	609	572	765	539	531	458	348	438	   12 47 44 743
	4171	642	609	572	768	541	533	457	348	438	   12 47 44 759
	4172	642	609	572	767	541	532	457	348	438	   12 47 44 790
	4173	642	609	572	768	539	530	457	348	438	   12 47 44 805
	4174	642	609	572	765	541	530	457	348	438	   12 47 44 821
	4175	641	608	572	764	543	533	457	348	439	   12 47 44 837
	4176	642	608	572	768	543	533	457	348	439	   12 47 44 868
	4177	642	609	572	761	539	530	457	348	438	   12 47 44 883
	4178	642	609	572	766	540	531	457	348	438	   12 47 44 899
	4179	642	609	572	765	541	532	458	348	439	   12 47 44 930
	4180	642	609	572	765	541	535	457	348	439	   12 47 44 946
	4181	642	608	572	767	545	532	457	348	438	   12 47 44 961
	4182	642	609	572	769	542	532	457	348	439	   12 47 44 977
	4183	643	608	573	767	538	531	457	348	439	   12 47 45 008
	4184	642	608	572	767	540	531	457	348	438	   12 47 45 024
	4185	641	609	572	767	541	531	457	348	439	   12 47 45 039
	4186	642	608	573	765	541	534	458	348	439	   12 47 45 071
	4187	642	608	573	765	539	534	457	348	439	   12 47 45 086
	4188	642	608	572	765	540	529	457	348	438	   12 47 45 102
	4189	642	609	572	767	541	532	458	348	439	   12 47 45 117
	4190	642	608	572	765	540	528	458	348	439	   12 47 45 149
	4191	642	609	572	765	545	531	457	348	438	   12 47 45 164
	4192	643	608	572	765	542	531	457	348	438	   12 47 45 180
	4193	642	607	572	770	538	531	457	348	439	   12 47 45 211
	4194	642	609	572	767	542	530	457	348	439	   12 47 45 227
	4195	642	608	572	768	541	531	457	348	438	   12 47 45 242
	4196	642	608	572	767	539	532	457	348	439	   12 47 45 273
	4197	642	608	572	766	540	531	457	348	438	   12 47 45 289
	4198	642	608	572	766	542	530	457	348	438	   12 47 45 305
	4199	642	608	572	765	543	532	458	348	438	   12 47 45 320
	4200	642	609	572	763	543	534	457	347	438	   12 47 45 351
	4201	642	609	572	765	544	534	457	346	438	   12 47 45 367
	4202	642	609	572	769	545	538	457	348	439	   12 47 45 383
	4203	642	609	572	766	541	535	457	348	439	   12 47 45 414
	4204	641	609	572	765	541	533	457	347	439	   12 47 45 429
	4205	642	609	572	767	539	530	458	348	439	   12 47 45 445
	4206	642	609	572	763	543	532	457	348	438	   12 47 45 476
	4207	642	608	572	768	545	534	457	347	438	   12 47 45 492
	4208	642	609	572	765	542	532	457	347	438	   12 47 45 507
	4209	642	608	572	766	540	531	458	348	438	   12 47 45 523
	4210	642	609	572	763	541	531	457	347	438	   12 47 45 539
	4211	642	609	573	768	545	534	457	347	438	   12 47 45 570
	4212	643	609	573	764	546	528	460	347	439	   12 47 45 585
	4213	642	609	573	775	545	523	464	349	438	   12 47 45 601
	4214	643	609	573	770	538	534	461	353	438	   12 47 45 632
	4215	642	610	573	767	546	537	461	355	438	   12 47 45 648
	4216	642	609	573	760	549	542	464	355	438	   12 47 45 663
	4217	642	609	573	761	541	538	466	353	438	   12 47 45 695
	4218	642	609	573	773	539	522	462	354	437	   12 47 45 710
	4219	642	609	573	765	551	540	461	356	438	   12 47 45 726
	4220	642	609	574	772	540	544	463	356	439	   12 47 45 741
	4221	642	609	573	774	537	547	460	359	438	   12 47 45 773
	4222	642	609	573	760	548	546	457	361	438	   12 47 45 788
	4223	642	609	574	767	544	548	459	361	439	   12 47 45 804
	4224	642	609	574	773	543	549	459	364	438	   12 47 45 819
	4225	642	609	574	776	544	566	460	368	438	   12 47 45 851
	4226	641	608	575	777	552	575	464	373	438	   12 47 45 866
	4227	641	609	575	781	555	563	464	381	436	   12 47 45 882
	4228	642	609	576	776	546	580	459	387	433	   12 47 45 913
	4229	641	609	578	785	538	589	460	381	437	   12 47 45 929
	4230	641	608	578	780	548	581	457	378	436	   12 47 45 944
	4231	641	609	578	787	544	586	459	371	435	   12 47 45 960
	4232	641	608	578	792	522	582	475	359	434	   12 47 45 991
	4233	641	608	578	788	520	585	475	351	427	   12 47 46 007
	4234	639	607	578	768	515	592	472	352	424	   12 47 46 022
	4235	640	608	579	763	517	602	473	360	425	   12 47 46 038
	4236	640	608	579	761	529	601	460	373	424	   12 47 46 069
	4237	639	607	579	764	520	607	444	389	425	   12 47 46 085
	4238	640	607	580	768	514	599	443	399	433	   12 47 46 100
	4239	639	607	581	771	523	588	446	398	436	   12 47 46 131
	4240	639	607	583	763	530	609	443	395	434	   12 47 46 147
	4241	638	608	584	761	544	639	444	392	436	   12 47 46 163
	4242	638	609	584	757	551	615	440	393	440	   12 47 46 178
	4243	637	609	585	745	546	627	433	394	439	   12 47 46 209
	4244	637	609	586	735	537	630	439	391	441	   12 47 46 225
	4245	636	609	586	729	540	622	448	388	441	   12 47 46 241
	4246	636	609	587	711	545	622	453	388	440	   12 47 46 256
	4247	635	609	589	697	545	628	453	388	442	   12 47 46 287
	4248	635	609	590	697	547	631	453	388	445	   12 47 46 303
	4249	634	608	590	697	543	634	457	392	449	   12 47 46 319
	4250	634	610	591	702	542	634	456	395	445	   12 47 46 350
	4251	634	609	592	701	534	640	456	397	443	   12 47 46 365
	4252	632	609	592	704	539	643	465	396	442	   12 47 46 381
	4253	632	610	592	692	529	646	477	394	442	   12 47 46 397
	4254	631	609	593	680	514	685	475	410	435	   12 47 46 428
	4255	629	608	594	694	500	718	471	425	425	   12 47 46 443
	4256	628	610	595	686	523	714	468	433	424	   12 47 46 475
	4257	626	608	596	675	537	714	459	441	431	   12 47 46 490
	4258	625	609	597	645	532	712	453	449	438	   12 47 46 506
	4259	623	609	598	647	513	738	457	455	439	   12 47 46 521
	4260	620	608	599	647	514	759	459	452	435	   12 47 46 537
	4261	618	609	599	639	531	761	458	447	433	   12 47 46 568
	4262	616	608	600	626	543	761	449	443	434	   12 47 46 584
	4263	615	609	602	613	530	778	440	437	421	   12 47 46 599
	4264	612	610	602	595	537	786	431	436	410	   12 47 46 615
	4265	609	610	602	571	511	766	431	442	410	   12 47 46 646
	4266	608	611	603	553	529	767	434	452	418	   12 47 46 662
	4267	605	612	603	527	549	755	434	458	426	   12 47 46 677
	4268	603	611	602	508	530	775	429	466	426	   12 47 46 709
	4269	600	613	602	521	527	802	434	474	424	   12 47 46 724
	4270	597	614	602	494	561	822	447	471	433	   12 47 46 740
	4271	594	613	601	456	559	809	458	468	440	   12 47 46 755
	4272	592	613	600	449	543	791	457	470	443	   12 47 46 787
	4273	589	613	598	434	541	771	451	475	437	   12 47 46 802
	4274	587	614	597	420	548	767	450	480	434	   12 47 46 818
	4275	585	615	596	413	553	783	456	477	432	   12 47 46 849
	4276	580	614	594	393	555	753	459	475	436	   12 47 46 865
	4277	579	615	592	370	552	734	457	475	441	   12 47 46 880
	4278	577	615	590	367	550	709	454	472	445	   12 47 46 896
	4279	575	615	588	369	547	703	453	465	445	   12 47 46 927
	4280	574	615	586	353	558	698	453	465	445	   12 47 46 943
	4281	573	615	583	345	589	714	452	461	443	   12 47 46 974
	4282	571	615	582	334	569	686	450	447	439	   12 47 46 989
	4283	571	615	580	327	564	647	451	437	440	   12 47 47 005
	4284	571	615	578	320	568	651	456	433	441	   12 47 47 021
	4285	570	615	576	315	559	665	459	429	442	   12 47 47 036
	4286	569	615	575	286	563	619	457	416	446	   12 47 47 067
	4287	569	614	573	276	593	626	454	406	439	   12 47 47 083
	4288	568	615	572	297	555	616	450	393	424	   12 47 47 099
	4289	568	615	571	280	548	609	451	389	428	   12 47 47 130
	4290	568	615	570	274	564	608	450	386	437	   12 47 47 145
	4291	567	616	571	269	559	598	453	382	442	   12 47 47 161
	4292	567	615	570	255	557	598	457	377	447	   12 47 47 192
	4293	568	614	569	260	561	609	459	369	445	   12 47 47 208
	4294	568	616	568	278	537	588	457	365	438	   12 47 47 223
	4295	567	616	568	274	545	578	460	369	436	   12 47 47 239
	4296	567	613	568	269	555	587	461	375	437	   12 47 47 270
